직무,고용 현황,근무지,날짜,별점,요약,장점,단점,경영진에게 바라는 점
연구개발,전직원,서울,2019. 05,2.0,"""출장인생 출장인생 출장인생 출장인생 출장인생 출장인생""","
전국 각 지역을 돌아다닐수있다. 여러 특산물들을 사먹을 수 있는 기회가 제공 됩니다.
","
전국을 돌아다녀야 한다 서울 인천 부산 강원도 전라도 등등
","
회사구조상 어쩔수없지만 내부의 악의무리들이 많이 있습니다. 많은 개편이 필요합니다
"
영업/제휴,현직원,서울,2019. 04,4.0,"""Thermo scientific사의 방사능파트 국내 독점대리점최근 휴대용 화학파트도 공급중""","
Thermo 사의 브랜드 이미지 덕에 비교적 손쉬운 영업환경1년안에 전국순회영업 가능 다양한시장을 경험 할수 있다 ( 주요시장- 발전소,연구소,군,소방,병원,식품,학교, 시청 등등)맡고있는 영업담당의 의견을 최우선으로 함
","
너무많은 시장을 보유하여 담당의 경계가 모모하고 불필요한 시장에 집착을 하는경우가 있음 24명 중 영업부 6명이 전국을 영업함 (기술부 10여명)주3일정도 출장 각오 프로젝트를 진행하는 절차또는 메뉴얼이 제각각
","
대외적/ 사내적으로 좋은회사가 되었으면 합니다.  더좋은 방향이 늘 존재할겁니다.
"
영업/제휴,현직원,서울,2019. 03,4.0,"""Thermo사 방사능,화학분석 파트 국내영업 회사 Thermo사와 유대관계 30여년 유지중인 기업""","
연차 편하게사용, 식비지원, 탄력근무제도, 회사대출지원주말근무수당제공, 상여금(연4회) 및 보너스, 알콜없는 회식문화
","
고객중심업무이다보니 한 부서에게 업무가 몰리는 경향이 있다. 다이아몬드형 조직구조 -팀장 및 과장급 이 많은 회사버티면 좋은회사다.
","
어느덧 평균나이 39세인 회사가 되었다 젊은 피 수혈이 시급하다.
"
엔지니어링,현직원,서울,2019. 03,4.0,"""시장은 작은 방사선계측 분야지만 그중에서는 손꼽을 수 있는 기업""","
사람으로 인한 스트레스 없으며 유쾌하지는 않지만 잔잔한 분위기의 사무실연차 사용도 자유로움회식도 거의 없으며 각자 할일 하고 퇴근월급 밀린적이 단 한번도 없음
","
내근 보다 출장의 비율이 높아 같은 부서가 다 사무실에 있는날이 거의 없음이로 인해서 신입 교육의 시간이 많지 않아 본인 스스로 많은 공부가 필요함본인의 능력을 보여주면 그에 따른 연봉 인상의 기회는 다른 회사보다 많다고 생각함
","
회사의 규모가 커짐에 따라 그에 따른 회사 내부 업무 진행 절차에 대한 개선 필요
"
엔지니어링,전직원,서울,2018. 12,4.0,"""오너회사이며 아들이 상무였음. 사람들에 대한 대우는 나쁘지않음""","
칼퇴에 눈치가 없고 점심도 자유롭게 여기저기서 먹을 수 있음
","
연봉이 객관적으로 작으며 외근이 많음 운전을 많이하여 운전 필수이며 외박도 있음
","
복지나 대우는 좋습니다. 그러나 외근 외박에 대한 일비를 추가하였으면 좋겠습니다
"
엔지니어링,전직원,서울,2018. 07,1.0,"""일은 하는 사람만 한다. 노는 사람은 끝까지 논다.하는 업무 양에 비해 만족할 만한 보상이 주어지지는 않는다.""","
연차 사용이 자유롭다. 운전 스킬이 일취월장 한다.중소기업 에서는 월급 괜찮은 편 이라 한다. (중소기업 기준으로...) 출퇴근 용이하다. 상대 하는 곳이 공기업 들이라 업무 난이도가 쉬운편이다. 외근 및 출장이 많다.
","
영업을 하면 그들은 뒷 일은 기술인력들에게 모든것을 떠넘긴다. 기술인력을 아랫사람 종 부리듯 부려먹는다. 몇명 되지 않는 규모지만 중간에 이간질 하는 사람이 있다. 특정 인물 한 두명의 눈밖에 나면 매우 피곤해진다. 야근을 하는 모습을 보여야 인정해주는 분위기이다. 외근 및 출장이 많다.사람이 잘 나간다. 겉으로는 수평적 조직문화를 추구 하는 척 하지만 보수적이다. 어떤 사람은 갑질을 하려는 마인드가 가득 차 있다..
","
기술인력은 소중한 자산입니다. 쓰다 버리는 소모품으로 생각하지 않았으면 합니다.
"
서비스/고객지원,전직원,경기,2023. 10,2.0,"""경력에 큰 도움이 되지만 삶은 많이 힘들었어요""","
덴티움이라는 국제적인 모기업이 버티고 있어서 제품 개발에 많은투자가 이뤄지고 좋은제품개발에 집중하는 형태.
","
거짓말안하고 같은월급줄게 군대 다시갈래하면 전 군대 갑니다.
","
감히 경영진에게 왈가왈부할 처지도 아니지만 근무한 경험상 직원들 믿고 맡겨보시는게 어떨까요? 잘한다고 보직바꾸고 못한다고 보직바꾸고 이런부분은 시스템에 의해서 이루어져야하지 않을까 싶습니다.
"
생산/제조,현직원,경기,2023. 10,2.0,"""꼰대가 너무 많고 적응이 잘 되지 않음""","
다른 회사에 비해 돈은 적지 않게 주는 것 같음 밥이 맛있음
","
회사에 필요없는 보고가 너무 많음윗사람들이 바뀔 생각을 안함
","
직원들의 말을 많이 들어줬으면 좋겠음 눈치 그만 ..
"
생산관리/품질관리,전직원,경기,2023. 10,1.0,"""최악 중에 최악인 회사 .. 기혼남에게 추천하는 회사라는게 공감""","
1. 근무복 지급해서 매일 뭐 입어야 할지 고민을 줄여줌...2. 밥은 맛있음3. 야근이 많아 급여는 타 업종에 비해 많음
","
1. 보고가 정~~말 많다. 오전, 오후 대표이사 있는 카톡 방에 매일 보고 해야 하고 퇴근 전에 업무 일지 작성해서 보고 해야 하는데, 매일 어떻게 업무 보고를 해야 하는지 고민해야 하고 이로 인한 야근은 필수다. 게다가 주간 보고, 월간 보고가 있어 주마다 ppt 제작 후 발표를 해야 한다.. 2. 화려한 건물과는 다르게 안은 정말 쓰라고 만든 시설인지 의문일 정도로 불이 다 꺼져 있고 임직원들이 사용할 수 없게 되어 있다.. 근검 절약이 너무 투철해서 근무 시간 제외하고 화장실 자동불 꺼짐, 냉난방 안 켜줌, 프린트 이면지 사용으로 a4 용지 없고 사무 용품은 최소한 것만 있다. 3.달마다 잡플래닛 리뷰 달리는 거 보면 알 수 있듯이 퇴사자가 속출한다.. 그러므로 중간 관리자는 없고 심지어 자신이 지원한 부서의 일이 아닌 인원이 부족한 업무 쪽을 맡아서  진행하는 것은 당연하다. 4. 제일 의문이 드는 급여 구조가 큰 단점이다. 월급을 기본급 + 인센으로 나누어서 지급하고 전달 만근을 채워야 인센이 나온다.즉,  25일 전 후로 입사하는 신규 입사자는 첫 인센은 못 받는게 당연하고 퇴사도 최대한 인센이 지급되는 다음 날 퇴사로 해야 전달 월급이 고스란히 나온다고 생각해야 한다 ㅋㅋㅋ 기본급은 너무 낮고 인센은 당월 늦게 지급되고 달마다 정해지지 않고 받을지 말지에 대한 불안이 있다. 그리고 야근 수당은 3달 후 순차 지급으로 아무리 전달 야근을 많이 해봤자 3달 뒤에 들어 오니 그 사이에 퇴사는 꿈도 못 꾸는 정말 치사하고 간사한 급여 구조이다.5. 숨이 막히는 회사 내 분위기.. 팀마다 다르겠지만, 파티션이 없어 자리 구분이 없고 옆에는 뻥 뚫린 통유리에 엄청 큰 모니터로 매 순간 감시 당하는 느낌이다..합격 했다고 기뻐한 내가 정말 후회되고 입사 후 첫 주를 못 버틴다면 몇 달 버티는 것이 의미 없으니 빨리 탈출 하시길..
","
곁 모습에만 신경 쓰지 말고 내부를 돌아 봐주기를 원합니다.. 물론 다시는 돌아보지 않을 곳이지만 곁 모습은 화려하고 멋지지만 왜 다니는 근무자들의 표정은 한 없이 어두운지 좀 만 생각하길 바랍니다.
"
영업/제휴,전직원,서울,2023. 10,5.0,"""성향만 맞다면 무난하게 다닐 수 있는 안정적이고 급여 좋은 곳""","
사람들이 순하고 유한 사람들이 많음. 연봉도 넉넉한 편.
","
딱딱한 문화. 하지만 의료기기 업계라는 특성상 어쩔수없는 당연한 부분이라 생각됨. 개인 성향에만 맞으면 탈 없을 곳
","
각 잡을때는 잡고 아닐 때는 아닌 편안한 분위기 조성이 있다면 임직원들이 더 생산성높게 근무할 수 있을 듯 함
"
생산/제조,현직원,경기,2023. 10,2.0,"""아무생각 없이 다니기 좋은 회사 하지만 카페테리아가 있어 군것질이 용이함""","
월급, 인센티브 날짜 맞춰서 딱 나옵니다.그리고 10년전보다 연차 사용이 그나마 자유로워 졌습니다.단순 공정을 할시엔 아무 생각 없이 편하게 다니기 좋습니다.
","
꼰대 마인드의 회사각 부서의 일이 있음에도 불구하고 떠넘기기 바쁜 회사 여자라면 승진이 어려운 회사 하지만 복지는 좋음
","
제발 밑 직원의 고충 및 이야기를 쉽게 넘기지 말고 심각하게 받아 들여줬으면 좋겠습니다.
"
영업/제휴,현직원,경기,2023. 10,2.0,"""제왕적인 대표이사의 경영 방침이 해가 되는 회사""","
재직자 평균연령이 높지 않아 분위기는 나쁘지 않다. 끝
","
장점이 마냥 장점일 수 없는게 경험이 다들 부족하여 책임회피가 심하다
","
덴티움과 제노스는 다른 회사기 때문에 다른 경영 방침과 잣대를 들이 댔으면 좋겠다
"
개발,전직원,경기,2023. 10,1.0,"""수직구조가 선명한 회사로, 기혼남에게 추천""","
유사업계에 비해 돈을 많이 준다. 그리고, 많은 업무를 배울소 있다.
","
돈을 많이주는사유는 야근이 많기때문이다. 기본급은 낮고 야근수당이 연봉으로 들어가게 된다. 많은 업무를 할수 밖에 없는 구조이다
","
모든 업무가 경영진에 의해 좌지우지하는 경향이 크므로, 마인드가 바뀌지않을 것을 알기 때문에 조언해도 소용없다
"
마케팅/시장조사,현직원,경기,2023. 09,3.0,"""일단 나이대별로 두루두루 있어서인지 소통하는 면에서는 무난한편입니다회사가 전체적으로 직원을 위해 헌신하는 느낌이 강한편입니다.""","
연차사용이 편안하고 따로 큰 터치가 없는게 큰 장점인듯합니다.다만 연달아 쉬는 연차의경우는 약간의 눈치를 봐야하지만 분위기에 맞게 사용하면 서로 좋겠죠
","
단점이라기보다는 집에서 거리가 좀 있어서 있고 자차업이 출퇴근하기에는 좀힘든위치에 회사가 있어서 잘못하다가는 지각하기 쉽습니다.
","
사옥도 좋지만 교통편이 그나마 편안한 위치에 있었으면 하는 바램이 있습니다.자차를 갖고 있지 않는 직원들이 더 많으니깐요
"
생산관리/품질관리,전직원,경기,2023. 09,1.0,"""그냥저냥 다니긴 편한데 팀원 관리도 못하고 소통도 못하고 멍 하고 있기 좋음""","
칼퇴근.업무 터치 없음.아무 생각 없이 다닐만함.업무 강도 약함 (잦은 퇴사로 인해 히스토리 파악 전혀 못함)
","
사내문화.사내주차비.부서분위기.업무 실무자 부족.실무자 관리미흡.물 흐리는 몇 직원들이 있음.잦은 입사퇴사로 인해 업무 소통 미흡.
","
팀장 인원 필요실무자 인원 관리 필요
"
생산관리/품질관리,전직원,경기,2023. 09,3.0,"""정** 대통령 왕국. 화, 금에는 눈치 보여서 화장실도 제대로 못 감""","
밥 맛있음.. 그 외는 기억나는 게 없다6, 12월에 지급되는 상여금. 그마저도 시간이 애매해서 언제 들어오는지 조급해진다.
","
화요일, 금요일에는 눈치 보여서 화장실 가는 것조차 핑계 대고 가야 하는 현실. 사람 답게 사는 건 어려울지도 모름
","
전혀 바뀌지 않을 것을 알기에 바라는 점도 없다. 그치만 그 아랫사람들이 잘하기에 망할 것 같진 않은 회사.
"
영업/제휴,전직원,경기,2023. 09,3.0,"""열심히 하면 승진과 연봉협상이 쉬우나 술회식이 매우매우 많고 야근 많음""","
점심 지원을 해주고 열심히하면 승진과 연봉협상이 조금 쉬움
","
술회식이 매우 매우 많고 야근이 매우 많음채용도 많으나 그만큼 퇴사자가 많음
","
대표님이 조금 더 사원들과 멀어져야 좋을 것 같은 회사
"
생산/제조,전직원,경기,2023. 09,2.0,"""제조업인거에 비해 직원들이 대부분 젊습니다. 목표가 있다면 사회초년생분들의 첫 회사로 나쁘지 않지만 자기개발은 열심히 하시기를 추천합니다.""","
각종 수당 정확히 나오고, 급여도 제때 나옵니다.젊은 직원들이 많습니다. 부바부지만 대체로 사람들은 다 좋습니다.광교에 위치해 대중교통 이용이 좋으며, 시설이 깨끗합니다.
","
문서작업 및 보고할게 많습니다.연차사용 눈치 보입니다.매달 직원들 평가표를 작성하기 때문에 사실상 야근 반강제많이 나아졌다지만 수직적인 분위기와 군대식 문화
","
옛날보다 좋아졌다고 하는 직원들도 있지만, 새로 들어오는 사람 입장에서는 아쉬운 부분들이 많습니다. 기업평점이 이를 보여주고 있다 생각하네요. 직원들 정말 고생 많이 한다는 걸 항상 생각해주시면 좋겠습니다.
"
